,Station,gantry,Latitude,Longitude,Lane Count,Month,Estimated Monthly Consumption (kWh)
1845,田寮,03F-398.1S,22.7058,120.539336,2.0,9,853.0
1846,田寮,03F-398.1S,22.7058,120.539336,2.0,10,833.5
1847,田寮,03F-398.1S,22.7058,120.539336,2.0,11,833.5
1848,田寮,03F-398.4N,22.704642,120.541133,2.0,4,938.0
1849,田寮,03F-398.4N,22.704642,120.541133,2.0,5,938.0
1850,田寮,03F-398.4N,22.704642,120.541133,2.0,6,983.5
1851,田寮,03F-398.4N,22.704642,120.541133,2.0,7,983.5
1852,田寮,03F-398.4N,22.704642,120.541133,2.0,8,901.5
1853,田寮,03F-398.4N,22.704642,120.541133,2.0,9,901.5
1854,田寮,03F-398.4N,22.704642,120.541133,2.0,10,889.0
1855,田寮,03F-398.4N,22.704642,120.541133,2.0,11,889.0
1856,田寮,03F-401.8S,22.682775,120.563086,2.0,3,1100.5
1857,田寮,03F-401.8S,22.682775,120.563086,2.0,4,1100.5
1858,田寮,03F-401.8S,22.682775,120.563086,2.0,5,1031.5
1859,田寮,03F-401.8S,22.682775,120.563086,2.0,6,1031.5
1860,田寮,03F-401.8S,22.682775,120.563086,2.0,7,1102.5
1861,田寮,03F-401.8S,22.682775,120.563086,2.0,8,1102.5
1862,田寮,03F-401.8S,22.682775,120.563086,2.0,9,1057.5
1863,田寮,03F-401.8S,22.682775,120.563086,2.0,10,1057.5
1864,田寮,03F-402.1N,22.680347,120.563311,2.0,3,1048.5
1865,田寮,03F-402.1N,22.680347,120.563311,2.0,4,1048.5
1866,田寮,03F-402.1N,22.680347,120.563311,2.0,5,972.5
1867,田寮,03F-402.1N,22.680347,120.563311,2.0,6,972.5
1868,田寮,03F-402.1N,22.680347,120.563311,2.0,7,1057.5
1869,田寮,03F-402.1N,22.680347,120.563311,2.0,8,1057.5
1870,田寮,03F-402.1N,22.680347,120.563311,2.0,9,1016.5
1871,田寮,03F-402.1N,22.680347,120.563311,2.0,10,1016.5
1872,田寮,03F-414.2SN,22.579586,120.526161,2.0,4,1565.5
1873,田寮,03F-414.2SN,22.579586,120.526161,2.0,5,1565.5
1874,田寮,03F-414.2SN,22.579586,120.526161,2.0,6,1644.5
1875,田寮,03F-414.2SN,22.579586,120.526161,2.0,7,1644.5
1876,田寮,03F-414.2SN,22.579586,120.526161,2.0,8,1454.5
1877,田寮,03F-414.2SN,22.579586,120.526161,2.0,9,1454.5
1878,田寮,03F-414.2SN,22.579586,120.526161,2.0,10,1508.5
1879,田寮,03F-414.2SN,22.579586,120.526161,2.0,11,1508.5
1880,田寮,03F-416.8N,22.557408,120.524761,2.0,5,988.5
1881,田寮,03F-416.8N,22.557408,120.524761,2.0,6,988.5
1882,田寮,03F-416.8N,22.557408,120.524761,2.0,7,1099.5
1883,田寮,03F-416.8N,22.557408,120.524761,2.0,8,1099.5
1884,田寮,03F-416.8N,22.557408,120.524761,2.0,9,1048.5
1885,田寮,03F-416.8N,22.557408,120.524761,2.0,10,1048.5
1886,田寮,03F-416.8N,22.557408,120.524761,2.0,11,956.5
1887,田寮,03F-416.8N,22.557408,120.524761,2.0,12,956.5
1888,田寮,03F-416.8S,22.557186,120.524558,2.0,5,1000.5
1889,田寮,03F-416.8S,22.557186,120.524558,2.0,6,1000.5
1890,田寮,03F-416.8S,22.557186,120.524558,2.0,7,1083.5
1891,田寮,03F-416.8S,22.557186,120.524558,2.0,8,1083.5
1892,田寮,03F-416.8S,22.557186,120.524558,2.0,9,1040.0
1893,田寮,03F-416.8S,22.557186,120.524558,2.0,10,1040.0
1894,田寮,03F-416.8S,22.557186,120.524558,2.0,11,970.0
1895,田寮,03F-416.8S,22.557186,120.524558,2.0,12,970.0
1896,田寮,03F-423.2SN,22.501367,120.525775,2.0,3,1553.5
1897,田寮,03F-423.2SN,22.501367,120.525775,2.0,4,1553.5
1898,田寮,03F-423.2SN,22.501367,120.525775,2.0,5,1411.0
1899,田寮,03F-423.2SN,22.501367,120.525775,2.0,6,1411.0
1900,田寮,03F-423.2SN,22.501367,120.525775,2.0,7,1525.5
1901,田寮,03F-423.2SN,22.501367,120.525775,2.0,8,1525.5
1902,田寮,03F-423.2SN,22.501367,120.525775,2.0,9,1459.5
1903,田寮,03F-423.2SN,22.501367,120.525775,2.0,10,1459.5
1904,田寮,03F-425.9N,22.477464,120.531386,2.0,4,990.0
1905,田寮,03F-425.9N,22.477464,120.531386,2.0,5,990.0
1906,田寮,03F-425.9N,22.477464,120.531386,2.0,6,1007.5
1907,田寮,03F-425.9N,22.477464,120.531386,2.0,7,1007.5
1908,田寮,03F-425.9N,22.477464,120.531386,2.0,8,950.0
1909,田寮,03F-425.9N,22.477464,120.531386,2.0,9,950.0
1910,田寮,03F-425.9N,22.477464,120.531386,2.0,10,957.5
1911,田寮,03F-425.9N,22.477464,120.531386,2.0,11,957.5
1912,田寮,03F-426.3S,22.474661,120.530844,2.0,4,968.0
1913,田寮,03F-426.3S,22.474661,120.530844,2.0,5,968.0
1914,田寮,03F-426.3S,22.474661,120.530844,2.0,6,962.5
1915,田寮,03F-426.3S,22.474661,120.530844,2.0,7,962.5
1916,田寮,03F-426.3S,22.474661,120.530844,2.0,8,973.5
1917,田寮,03F-426.3S,22.474661,120.530844,2.0,9,973.5
1918,田寮,03F-426.3S,22.474661,120.530844,2.0,10,939.5
1919,田寮,03F-426.3S,22.474661,120.530844,2.0,11,939.5
